,stationCode,stationName,latitude,longitude,altitude,owner,ownerCode,startDate,endDate,probeHeight,rainGaugeHeight,model,windProbeHeights,online,status,comments,jobNumber,links,airTemperature,batteryVoltage,deltaT,dewPoint,panEvaporation,relativeHumidity,barometricPressure,rainfall,soilTemperature,solarIrradiance,wetBulb,wind1,wind2,wind3,apparentTemperature,etoShort,etoTall,frostCondition,heatCondition,windErosionCondition,richardsonUnit,chillHour
65,ES001,Erangy Springs,-28.84754,115.27215,259.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-06-20,,1.25,0.5,Unidata NRL,[3],True,open,,J3102,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/ES001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
66,ES,Esperance Downs,-33.609175,121.795591,158.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2001-05-24,,1.25,0.5,Unidata NRL,[3],True,open,Located on Esperance Downs Research Station at Gibson.,J3295,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/ES'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
67,FL,Floreat Park,-31.951181,115.792334,19.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-11-14,,1.25,0.5,Unidata NRL,[3],True,open,,Y3254,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/FL'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
68,GI001,Fouracres,-34.30745,115.549422,35.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-12-11,,1.25,0.5,Unidata NRL,[3],True,open,,J3198,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/GI001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
69,FR,Frankland,-34.36490058,116.9806311,224.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2009-08-13,,1.25,0.5,Unidata NRL,[3],True,open,,J3319,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/FR'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
70,FR002,Frankland North,-34.237208,117.044738,313.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2021-01-21,2022-09-01,1.25,0.5,Unidata NRL,[3],True,open,"15 Mar 2023: Station redeployed as a standard DPIRD station.
1 Sep 2022: Ended trial of station with alternative communication technology. Note that although the minute data is trust-worthy, there are large data gaps during the trial period that make summary data for this period unusable.",J3293,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/FR002'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
71,GA001,Gairdner,-34.305433,119.09855,82.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-07-19,,1.25,0.5,MEA,[3],True,open,The wind direction prior to 16 Jan 2019 12pm is incorrect.,J3122,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/GA001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
72,GW,Gingin West,-31.331817,115.603514,86.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-01-30,,1.25,0.5,Unidata NRL,[3],True,open,,J3297,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/GW'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
73,GE001,Glen Eagle,-32.252814,116.141504,313.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2015-07-31,,1.25,0.5,Unidata NRL,[3],True,open,Installed 27/7/2015,J3435,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/GE001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
74,GN002,Gnowangerup GRDC,-33.97145,118.01766,268.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-06-28,,1.25,0.5,MEA profile tower with UNIDATA Prologger,[3],True,open,Originally for GRDC project.,J3385,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/GN002'}]",True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
75,KL002,Goodlands,-30.034942,117.240167,372.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-06-22,,1.25,0.5,Unidata NRL,[3],True,open,,J3465,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/KL002'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
76,GP001,Grass Patch,-33.2649722,121.5751111,195.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-04-19,,1.25,0.5,Unidata NRL with sonic at 3m,[3],True,open,E-demonstration site,J3754,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/GP001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
77,GU001,Gutha West,-29.058694,115.821458,335.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-11-29,,1.25,0.5,Unidata NRL,[3],True,open,,J3177,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/GU001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
78,HV,Harvey,-33.062245,115.854561,28.0,Harvey Water,HW,2010-03-15,,1.25,0.5,Datataker 80,[3],True,open,Owned by Harvey Water.,,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/HV'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
79,NA002,Highbury East,-33.076893,117.451564,324.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-06-22,,1.25,0.5,Unidata NRL,[3],True,open,Station relocated a small distance on 24 May 2021 to enable 3G signal reception. Location is now a little higher in the landscape and less susceptible to frost to be more representative of surrounding areas (as the previous low location was susceptible to frost more than average).,J3447,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/NA002'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
80,HR,Holt Rock,-32.572418,119.501014,366.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-12-03,,1.25,0.5,Unidata NRL,[3],True,open,,J3304,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/HR'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
81,HY001,Hyden,-32.44397,118.8528,366.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-06-04,,1.25,0.5,Unidata NRL,[3],True,open,,J3090,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/HY001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
82,JA001,Jarrahdale,-32.33423,116.07547,228.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-12-06,,1.25,0.5,Unidata NRL,[3],True,open,14 July 2022: rain gauge appears to be blocked. Refer to nearby Jarrahdale 2 station for rainfall.,J3185,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/JA001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
83,JA002,Jarrahdale 2,-32.35142,116.0495,202.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2014-10-14,,1.25,0.5,Unidata NRL and 10m sonic wind,"[3, 10]",True,open,Open 14/10/2014.,J3430,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/JA002'}]",True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
84,JP001,Jerdacuttup,-33.77361,120.45667,98.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2019-10-17,,1.25,1.0,PDS YDOC CATM1,[3],True,open,WMO number 99452,P0014,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/JP001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
85,JE,Jerramungup,-33.7698,118.9124,304.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2002-05-29,,1.25,0.5,MEA,[3],True,open,,J3310,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/JE'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
86,JE002,Jerramungup Town,-33.944644,118.913419,318.0,Water Corporation (WaterCorp),WC,2019-11-04,,1.25,1.0,PDS YDOC 3G/4G,[3],True,open,The wind readings are currently not accurate due to close proximity to buildings and trees.,W0002,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/JE002'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
87,TU002,Jingalup,-34.09556,117.028213,255.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2019-10-11,,1.25,1.0,PDS YDOC CATM1,[3],True,open,WMO number 99448,P0010,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/TU002'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
88,JB001,Jurien Bay,-30.29605,115.2213,86.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-06-14,,1.25,0.5,Unidata NRL,[3],True,open,,J3120,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/JB001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
89,KL,Kalannie,-30.343053,117.117319,305.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-11-13,,1.25,0.5,Unidata NRL,[3],True,open,,J3312,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/KL'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
90,KARI,Karijini,-22.493556,118.47145,695.0,"WA Department of Biodiversity, Conservation and Attractions (DBCA)",DBCA,2014-02-12,,1.25,0.5,Televent,[10],False,open,"Maintained by Department of Biodiversity, Conservation and Attractions.",,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/KARI'}]",True,True,True,True,False,True,True,True,False,False,True,False,True,False,True,True,True,True,True,True,True,True
91,KR001,Karridale,-34.227964,115.143141,53.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-12-13,,1.25,0.5,Unidata NRL,[3],True,open,,J3196,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/KR001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
92,KA,Katanning,-33.683085,117.611931,317.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2004-05-20,,1.25,0.5,MEA,[3],True,open,,J3250,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/KA'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
93,KA002,Katanning GRDC,-33.8125,117.5785,344.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-06-28,,1.25,0.5,MEA profile tower with UNIDATA Prologger,"[3, 10]",True,open,,J3387,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/KA002'}]",True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
94,KA003,Katanning NG In,-33.683424,117.582187,325.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-04-08,,1.25,0.5,MEA Mk4,[3],True,open,Located at the New Genes site inside the netting enclosure. Weather measurements may be different from the station located outside the enclosure.,J3463,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/KA003'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
95,KA004,Katanning NG Out,-33.683383,117.582009,325.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-04-08,,1.25,0.5,MEA Mk4,[3],True,open,Located at the New Genes site outside of the netting enclosure. Weather measurements may be different from the station inside the enclosure.,J3462,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/KA004'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
96,KE001,Kellerberrin,-31.6179,117.7203,257.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-06-05,,1.25,0.5,Unidata NRL,[3],True,open,,J3091,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/KE001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
97,KE002,Kellerberrin North,-31.32719,117.77972,349.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-06-22,,1.25,0.5,Unidata NRL,[3],True,open,,J3459,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/KE002'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
98,MB002,Kendenup West,-34.45003,117.498986,265.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-04-22,,1.25,0.5,Unidata NRL with sonic at 3m,[3],True,open,E-demonstration site,J3753,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MB002'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
99,BG001,Kings Park,-31.95887,115.83821,57.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2014-10-31,,1.25,0.5,Unidata NRL,[3],True,open,,N3466,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/BG001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
100,KO002,Kojaneerup South,-34.575486,118.260501,159.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2019-10-10,,1.25,1.0,PDS YDOC CATM1,[3],True,open,WMO number 99445,P0007,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/KO002'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
101,KD001,Kondinin,-32.46288,118.2694,291.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-06-04,,1.25,0.5,Unidata NRL,[3],True,open,,J3097,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/KD001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
102,KO001,Koorda,-30.828382,117.501453,366.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-05-29,,1.25,0.5,Unidata NRL,[3],True,open,,J3107,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/KO001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
103,KI001,Kulin,-32.790382,118.301848,323.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2014-11-12,,1.25,0.5,Unidata NRL,[3],True,open,Original Rotroninc T/RH probe replaced with Vaisala HMP 110 from 27 July 2017.,J3432,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/KI001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
104,SG002,Kumarl,-32.728013,121.552688,264.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2019-10-15,,1.25,1.0,PDS YDOC CATM1,[3],True,open,"WMO number 99453. 
24 Nov 2021: We are currently working to resolve technical issues at this site and expect to have it online by the end of the week.",P0015,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/SG002'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
105,KN,Kununurra,-15.65758333,128.7152778,32.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2005-10-12,,1.25,0.5,Unidata NRL and sonic @ 3m,[3],True,open,,J3305,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/KN'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
106,KW001,Kweda,-32.3153,117.41553,293.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2014-11-13,,1.25,0.5,Unidata NRL,[3],True,open,,J3428,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/KW001'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
107,LK,Lake King,-33.024003,119.812713,334.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-12-03,,1.25,0.5,Unidata NRL,[3],True,open,17/02/2023: Location changed a little (but located on the same property). Elevation above sea level is now about 1m higher that previously.,J3301,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/LK'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
108,LE,Lancelin East,-30.8862,115.40775,98.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2005-03-16,,1.25,0.5,Unidata NRL and SONIC @10m,"[3, 10]",True,open,,J3325,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/LE'}]",True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
109,LA001,Latham,-29.7974,116.5539,305.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-06-22,,1.25,0.5,Unidata NRL,[3],True,open,,J3103,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/LA001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
110,LG,Logue Brook,-32.99347,115.93958,201.0,Harvey Water,HW,2015-05-20,,1.25,0.5,Datataker 80,[3],True,open,Owned by Harvey Water. Installed 17 May 2015,,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/LG'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
111,DN001,Lort River,-33.504677,121.388708,178.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2019-10-16,,1.25,1.0,PDS YDOC CATM1,[3],True,open,WMO number 99450,P0012,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/DN001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
112,MG001,Magenta,-33.27912,119.16365,334.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-07-16,,1.25,0.5,Unidata NRL,[3],True,open,,J3093,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MG001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
113,MA002,Manjimup HRS,-34.299334,116.127309,280.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-12-20,,1.25,0.5,Unidata NRL,[3],True,open,,J3205,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MA002'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
114,MP,Manypeaks,-34.779833,118.217167,124.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-12-04,,1.25,0.5,MEA,[3],True,open,,J3253,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MP'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
115,MR002,Margaret River,-33.971865,115.105013,102.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-10-08,,1.25,0.5,Unidata NRL,[3],True,open,,J3194,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MR002'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
116,BW001,Marradong,-32.85485,116.44993,267.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-12-03,,1.25,0.5,Unidata NRL,[3],True,open,Original Rotronic T/RH probe replaced with Vaisala HMP 110 from 1 Aug 2017.,J3182,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/BW001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
117,MS001,Mayanup South,-34.030905,116.512452,256.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-12-05,,1.25,0.5,Unidata NRL,[3],True,open,,J3183,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MS001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
118,MC001,McAlinden,-33.599765,116.26332,263.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-12-06,,1.25,0.5,Unidata NRL,[3],True,open,,J3186,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MC001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
119,MEAN,Meanarra Tower,-27.698975,114.222944,206.0,"WA Department of Biodiversity, Conservation and Attractions (DBCA)",DBCA,2018-10-23,,10.0,10.0,Vaisala WXT536,[10],False,open,"The Rainfall sensor is integrated into a multi-weather head, so the rainfall readings may be of low accuracy;
25 July 2022: Weather station logging restarted.
24 Nov 2021: The weather head has failed and it is awaiting DBCA arranging a replacement;
12 July 2021: Please note the Wind anemometer has failed. DBCA are arranging a replacement.",,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MEAN'}]",True,True,True,True,False,True,True,True,False,False,True,False,True,False,True,True,True,True,True,True,True,True
120,MN,Meckering North,-31.397106,117.157604,325.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-10-24,,1.25,0.5,Unidata NRL,[3],True,open,8 Dec 2022: the temperature and humidity sensor has a fault and is not being shown. Other sensors are OK. We will get to the station as soon as we can.,J3291,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MN'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
121,ME,Merredin,-31.493128,118.226202,334.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2001-05-07,,1.25,0.5,Unidata NRL,[3],True,open,,J3201,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/ME'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
122,ME002,Merredin NG In,-31.485436,118.220944,301.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-04-08,,1.25,0.5,Unidata NRL,[3],True,open,"At New Genes site, inside a netting enclosure. This may mean weather measurements may be different to outside.",J3440,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/ME002'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
123,ME003,Merredin NG Out,-31.484965,118.221424,302.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-04-08,,1.25,0.5,Unidata NRL,[3],True,open,"At New Genes site, outside of netting enclosure. Weather measurements may be different from the New Genes station located inside the enclosure.",J3427,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/ME003'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
124,MILL,Millstream Chichester National Park,-21.595033,117.072721,323.0,"WA Department of Biodiversity, Conservation and Attractions (DBCA)",DBCA,2017-08-16,,1.5,0.5,"YDOC, Humidity/Temp HMP110+, Wind WMS301, Solar Rad SR05-D1A3-BL, Raingauge Rimco 7499.",[3],True,open,"A new weather station was installed on 8 Sept 2021. The previous weather station (since August 2017) was a Vaisala WXT 536 multi-weather probe head (for Air-Temp, Humidity and Wind) mounted on a 10 tower. A Rimco 7499 rain gauge was installed 31 Oct 2018.
A Rimco 7499 rain gauge was installed on 31 Oct 2018, so from this date the station is now reporting rainfall using this gauge. This rain gauge is at a standard height rather than up the 10m tower (like all the other probes).",,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MILL'}]",True,True,True,True,True,True,True,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
125,MX001,Milyeannup,-34.250121,115.447536,30.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2012-12-12,,1.25,0.5,Unidata NRL,[3],True,open,,J3199,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MX001'}]",True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True
126,MI,Mingenew,-29.28453,115.391097,297.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2008-11-18,,1.25,0.5,Unidata NRL,[3],True,open,Station rain gauge is out of service since 19 Sept 2022.,J3316,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MI'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
127,MI002,Mingenew NW,-29.157472,115.383428,173.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-03-25,,1.25,0.5,Unidata NRL with sonic at 3m,[3],True,open,E-demonstration site,J3749,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MI002'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
128,MIPL,Mitchell Plateau,-14.788286,125.829899,324.0,"WA Department of Biodiversity, Conservation and Attractions (DBCA)",DBCA,2014-02-12,,1.25,0.5,Telvent,[10],False,open,"Maintained by Department of Biodiversity, Conservation and Attractions.",,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MIPL'}]",True,False,True,True,False,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False
129,MZ,Moora,-30.659595,116.00015,231.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2005-08-10,,1.25,0.5,Unidata NRL and SONIC @10m,"[3, 10]",True,open,,J3322,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MZ'}]",True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True
130,MZ002,Moora NW,-30.612997,115.897434,240.0,WA Department of Primary Industries and Regional Development (DPIRD),DPIRD,2016-03-25,,1.25,0.5,Unidata NRL with sonic at 3m,[3],True,open,E-demonstration site,J3751,"[{'rel': 'self', 'href': 'https://api.dpird.wa.gov.au/v2/weather/stations/MZ002'}]",True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True
